id,in0,in2,in3,in4,in5,in6,in7,in8,in9,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,in20,in21,in22,in23,out0,out1,out2,out3,out4,out5,out6,out7,out8,out9,out10,out11,out12,out13,out14,out15,out16,out17,out18,out19,out20,out21,out22,out23
31503.0,55.0,30.0,38.0,27.0,6.0,3.0,9.0,41.0,73.0,58.0,40.0,56.0,86.0,123.0,119.0,117.0,148.0,293.0,294.0,217.0,205.0,130.0,125.0,75.0,23.0,17.0,15.0,14.0,16.0,29.0,92.0,208.0,375.0,183.0,152.0,173.0,127.0,137.0,153.0,142.0,122.0,164.0,180.0,131.0,71.0,59.0,32.0,29.0
31608.0,17.0,7.0,3.0,3.0,2.0,6.0,24.0,64.0,59.0,37.0,38.0,47.0,46.0,59.0,40.0,42.0,37.0,105.0,103.0,69.0,34.0,26.0,17.0,12.0,11.0,3.0,2.0,5.0,0.0,20.0,29.0,35.0,33.0,35.0,29.0,44.0,39.0,48.0,41.0,65.0,65.0,73.0,74.0,65.0,39.0,27.0,34.0,20.0
31301.0,4.0,2.0,0.0,0.0,0.0,34.0,10.0,14.0,27.0,24.0,20.0,58.0,19.0,20.0,53.0,33.0,41.0,56.0,14.0,12.0,15.0,4.0,2.0,2.0,10.0,9.0,3.0,0.0,1.0,0.0,5.0,28.0,41.0,26.0,18.0,19.0,30.0,32.0,50.0,35.0,55.0,111.0,59.0,43.0,62.0,32.0,47.0,17.0
31302.0,12.0,5.0,6.0,3.0,2.0,0.0,0.0,2.0,5.0,9.0,2.0,21.0,18.0,13.0,8.0,27.0,24.0,30.0,89.0,46.0,27.0,35.0,30.0,19.0,2.0,4.0,0.0,0.0,0.0,5.0,14.0,35.0,122.0,75.0,34.0,51.0,33.0,44.0,68.0,27.0,53.0,32.0,67.0,46.0,9.0,9.0,10.0,3.0
31402.0,10.0,6.0,1.0,3.0,0.0,2.0,2.0,11.0,5.0,3.0,4.0,12.0,6.0,5.0,7.0,13.0,20.0,27.0,40.0,40.0,25.0,22.0,18.0,18.0,3.0,2.0,1.0,0.0,0.0,6.0,1.0,37.0,111.0,24.0,9.0,24.0,12.0,19.0,11.0,21.0,9.0,15.0,14.0,13.0,15.0,14.0,2.0,3.0
31804.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,2.0,2.0,19.0,10.0,4.0,12.0,7.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,1.0,2.0,0.0,3.0,23.0,2.0,2.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31805.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,13.0,5.0,2.0,2.0,5.0,2.0,2.0,2.0,13.0,4.0,2.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,9.0,2.0,0.0,0.0,4.0,5.0,4.0,4.0,4.0,4.0,0.0,1.0,1.0,2.0,1.0,1.0
31610.0,15.0,11.0,4.0,5.0,0.0,0.0,53.0,55.0,165.0,139.0,101.0,172.0,201.0,173.0,191.0,201.0,204.0,182.0,198.0,163.0,103.0,60.0,47.0,32.0,37.0,15.0,10.0,5.0,0.0,4.0,53.0,57.0,155.0,155.0,81.0,124.0,203.0,223.0,207.0,245.0,219.0,202.0,205.0,139.0,126.0,91.0,49.0,39.0
31216.0,6.0,2.0,1.0,1.0,0.0,4.0,23.0,113.0,418.0,287.0,104.0,86.0,121.0,126.0,100.0,97.0,116.0,111.0,132.0,61.0,42.0,23.0,16.0,11.0,13.0,6.0,1.0,3.0,0.0,3.0,3.0,16.0,43.0,48.0,58.0,72.0,116.0,106.0,84.0,93.0,84.0,310.0,364.0,166.0,120.0,57.0,35.0,20.0
31705.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,2.0,5.0,12.0,0.0,3.0,2.0,2.0,3.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,1.0,1.0,0.0,2.0,2.0,1.0,1.0,4.0,2.0,0.0,1.0,0.0
31217.0,3.0,2.0,0.0,0.0,0.0,6.0,162.0,143.0,203.0,158.0,80.0,54.0,76.0,94.0,100.0,106.0,94.0,73.0,64.0,29.0,19.0,11.0,8.0,5.0,10.0,9.0,1.0,0.0,0.0,8.0,44.0,3.0,24.0,15.0,32.0,61.0,62.0,75.0,76.0,162.0,277.0,439.0,164.0,53.0,16.0,13.0,7.0,10.0
31215.0,3.0,0.0,0.0,0.0,0.0,3.0,15.0,126.0,313.0,240.0,89.0,113.0,142.0,163.0,178.0,190.0,193.0,201.0,193.0,110.0,44.0,20.0,9.0,7.0,8.0,6.0,0.0,3.0,0.0,0.0,1.0,5.0,31.0,25.0,40.0,52.0,86.0,69.0,131.0,118.0,162.0,257.0,186.0,100.0,52.0,26.0,17.0,11.0
31501.0,7.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,2.0,6.0,5.0,8.0,13.0,6.0,9.0,14.0,11.0,33.0,23.0,12.0,17.0,9.0,4.0,2.0,3.0,0.0,1.0,2.0,0.0,0.0,6.0,12.0,50.0,11.0,18.0,14.0,10.0,13.0,15.0,4.0,10.0,16.0,15.0,13.0,1.0,2.0,0.0,1.0
31220.0,0.0,0.0,1.0,1.0,1.0,22.0,118.0,421.0,522.0,217.0,71.0,59.0,62.0,105.0,69.0,66.0,74.0,60.0,22.0,7.0,5.0,4.0,8.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,10.0,60.0,29.0,32.0,69.0,92.0,88.0,100.0,140.0,345.0,359.0,189.0,107.0,48.0,27.0,25.0,12.0
31218.0,10.0,7.0,2.0,0.0,0.0,5.0,38.0,109.0,187.0,152.0,47.0,63.0,147.0,109.0,86.0,165.0,331.0,307.0,128.0,59.0,40.0,35.0,23.0,8.0,8.0,9.0,3.0,3.0,0.0,0.0,139.0,218.0,282.0,125.0,40.0,79.0,97.0,55.0,86.0,113.0,209.0,254.0,146.0,48.0,25.0,19.0,17.0,8.0
31219.0,1.0,0.0,0.0,0.0,0.0,17.0,79.0,116.0,297.0,212.0,111.0,153.0,179.0,250.0,220.0,264.0,243.0,147.0,76.0,49.0,30.0,8.0,7.0,2.0,2.0,4.0,1.0,0.0,0.0,1.0,1.0,5.0,19.0,54.0,32.0,87.0,80.0,140.0,172.0,247.0,478.0,409.0,137.0,59.0,40.0,23.0,8.0,4.0
31211.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,59.0,31.0,9.0,21.0,29.0,23.0,20.0,37.0,48.0,107.0,87.0,65.0,9.0,5.0,11.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,28.0,28.0,9.0,9.0,21.0,17.0,23.0,22.0,49.0,39.0,42.0,33.0,16.0,36.0,49.0,3.0
31613.0,22.0,5.0,8.0,2.0,3.0,13.0,118.0,388.0,515.0,247.0,236.0,286.0,300.0,289.0,261.0,256.0,275.0,491.0,439.0,378.0,190.0,127.0,65.0,28.0,79.0,44.0,18.0,9.0,3.0,17.0,25.0,135.0,207.0,178.0,147.0,218.0,253.0,268.0,334.0,394.0,422.0,637.0,614.0,405.0,311.0,240.0,171.0,112.0
31221.0,6.0,4.0,1.0,1.0,0.0,5.0,40.0,104.0,531.0,259.0,120.0,146.0,184.0,172.0,157.0,142.0,127.0,282.0,229.0,159.0,102.0,41.0,20.0,33.0,30.0,21.0,7.0,3.0,0.0,1.0,19.0,40.0,31.0,59.0,72.0,87.0,150.0,150.0,159.0,142.0,223.0,464.0,418.0,247.0,126.0,80.0,65.0,56.0
31303.0,4.0,2.0,2.0,0.0,0.0,2.0,29.0,31.0,25.0,38.0,28.0,46.0,40.0,32.0,39.0,50.0,39.0,67.0,73.0,37.0,26.0,12.0,9.0,4.0,20.0,7.0,9.0,2.0,0.0,32.0,10.0,8.0,84.0,69.0,40.0,55.0,52.0,52.0,78.0,99.0,98.0,149.0,137.0,73.0,62.0,61.0,25.0,21.0
31611.0,35.0,11.0,11.0,8.0,0.0,1.0,7.0,17.0,44.0,43.0,52.0,63.0,85.0,143.0,113.0,98.0,162.0,243.0,314.0,272.0,179.0,143.0,91.0,50.0,46.0,30.0,27.0,14.0,5.0,9.0,34.0,178.0,310.0,98.0,65.0,55.0,71.0,84.0,119.0,71.0,78.0,94.0,108.0,91.0,95.0,61.0,52.0,48.0
31620.0,7.0,3.0,5.0,4.0,0.0,7.0,153.0,116.0,257.0,230.0,84.0,85.0,167.0,170.0,124.0,119.0,124.0,192.0,253.0,137.0,60.0,34.0,15.0,16.0,21.0,6.0,2.0,0.0,2.0,0.0,7.0,34.0,109.0,80.0,91.0,88.0,127.0,130.0,108.0,131.0,223.0,369.0,182.0,101.0,108.0,107.0,55.0,30.0
31222.0,20.0,8.0,1.0,1.0,14.0,3.0,37.0,137.0,394.0,207.0,100.0,157.0,202.0,198.0,204.0,215.0,270.0,315.0,214.0,139.0,74.0,46.0,37.0,30.0,19.0,10.0,5.0,1.0,1.0,18.0,39.0,30.0,62.0,69.0,75.0,139.0,190.0,200.0,209.0,183.0,266.0,512.0,392.0,211.0,109.0,76.0,63.0,38.0
31223.0,72.0,45.0,28.0,17.0,4.0,38.0,16.0,86.0,184.0,117.0,105.0,114.0,139.0,178.0,181.0,217.0,214.0,409.0,451.0,266.0,240.0,150.0,131.0,109.0,46.0,29.0,18.0,13.0,6.0,16.0,62.0,163.0,494.0,313.0,139.0,142.0,167.0,173.0,228.0,199.0,182.0,286.0,325.0,176.0,162.0,133.0,115.0,71.0
31112.0,11.0,8.0,4.0,3.0,0.0,0.0,0.0,3.0,7.0,6.0,13.0,40.0,40.0,42.0,54.0,54.0,52.0,58.0,42.0,30.0,26.0,25.0,30.0,17.0,0.0,2.0,1.0,6.0,0.0,2.0,1.0,6.0,31.0,37.0,19.0,18.0,41.0,25.0,42.0,45.0,81.0,39.0,9.0,10.0,9.0,5.0,1.0,1.0
31224.0,6.0,1.0,0.0,1.0,12.0,30.0,74.0,176.0,281.0,224.0,105.0,113.0,134.0,149.0,114.0,100.0,90.0,145.0,137.0,81.0,73.0,47.0,13.0,3.0,5.0,3.0,3.0,0.0,1.0,25.0,20.0,76.0,75.0,57.0,46.0,50.0,107.0,123.0,111.0,97.0,151.0,263.0,291.0,205.0,117.0,76.0,44.0,48.0
31225.0,14.0,10.0,4.0,2.0,4.0,23.0,15.0,114.0,356.0,238.0,148.0,110.0,181.0,187.0,193.0,226.0,160.0,212.0,228.0,110.0,59.0,52.0,17.0,9.0,8.0,8.0,5.0,2.0,3.0,1.0,8.0,69.0,30.0,48.0,51.0,85.0,106.0,151.0,154.0,173.0,128.0,378.0,283.0,133.0,86.0,72.0,28.0,27.0
31609.0,7.0,11.0,4.0,4.0,0.0,0.0,3.0,39.0,31.0,34.0,50.0,38.0,36.0,56.0,49.0,74.0,80.0,103.0,120.0,59.0,38.0,19.0,27.0,10.0,1.0,0.0,0.0,0.0,0.0,5.0,33.0,11.0,70.0,49.0,20.0,36.0,37.0,46.0,48.0,46.0,60.0,60.0,50.0,30.0,16.0,1.0,9.0,0.0
31612.0,45.0,28.0,14.0,11.0,3.0,0.0,3.0,30.0,52.0,75.0,61.0,60.0,105.0,111.0,121.0,144.0,219.0,370.0,446.0,232.0,159.0,135.0,107.0,56.0,14.0,6.0,1.0,6.0,3.0,39.0,147.0,349.0,361.0,157.0,107.0,133.0,158.0,141.0,134.0,147.0,136.0,181.0,168.0,134.0,69.0,60.0,29.0,19.0
31226.0,6.0,6.0,1.0,1.0,0.0,25.0,20.0,60.0,32.0,51.0,30.0,36.0,33.0,56.0,59.0,57.0,58.0,66.0,68.0,39.0,23.0,14.0,8.0,13.0,8.0,4.0,1.0,3.0,1.0,4.0,11.0,40.0,77.0,77.0,64.0,58.0,66.0,60.0,57.0,61.0,95.0,124.0,63.0,42.0,34.0,44.0,19.0,7.0
31227.0,4.0,2.0,2.0,0.0,1.0,3.0,58.0,148.0,532.0,387.0,91.0,90.0,129.0,168.0,145.0,120.0,96.0,120.0,143.0,70.0,18.0,28.0,17.0,7.0,13.0,5.0,4.0,2.0,1.0,1.0,7.0,20.0,70.0,48.0,62.0,112.0,174.0,175.0,118.0,130.0,234.0,497.0,371.0,187.0,112.0,87.0,49.0,30.0
31228.0,14.0,9.0,6.0,6.0,1.0,10.0,86.0,161.0,274.0,233.0,193.0,242.0,327.0,275.0,248.0,319.0,314.0,455.0,555.0,338.0,179.0,104.0,62.0,33.0,91.0,29.0,19.0,9.0,1.0,4.0,24.0,22.0,91.0,100.0,85.0,113.0,167.0,217.0,213.0,242.0,294.0,372.0,294.0,264.0,218.0,241.0,182.0,130.0
31504.0,8.0,0.0,2.0,1.0,0.0,5.0,2.0,5.0,64.0,21.0,9.0,14.0,15.0,10.0,13.0,14.0,19.0,52.0,49.0,14.0,10.0,11.0,12.0,3.0,4.0,4.0,0.0,0.0,0.0,0.0,2.0,18.0,83.0,33.0,18.0,23.0,18.0,15.0,20.0,26.0,27.0,39.0,79.0,26.0,15.0,11.0,11.0,8.0
31505.0,33.0,19.0,11.0,11.0,1.0,1.0,5.0,12.0,58.0,26.0,23.0,20.0,57.0,48.0,54.0,37.0,73.0,127.0,196.0,110.0,84.0,67.0,77.0,39.0,7.0,6.0,2.0,2.0,0.0,22.0,18.0,49.0,227.0,111.0,85.0,77.0,60.0,67.0,61.0,72.0,118.0,70.0,84.0,58.0,43.0,26.0,14.0,7.0
31615.0,19.0,18.0,16.0,6.0,1.0,34.0,20.0,18.0,46.0,60.0,39.0,96.0,92.0,90.0,117.0,137.0,156.0,203.0,244.0,218.0,159.0,86.0,58.0,45.0,18.0,12.0,9.0,10.0,0.0,3.0,86.0,158.0,229.0,155.0,72.0,74.0,80.0,127.0,73.0,74.0,71.0,62.0,159.0,109.0,64.0,58.0,35.0,25.0
31616.0,44.0,42.0,28.0,15.0,2.0,13.0,10.0,35.0,71.0,74.0,91.0,121.0,175.0,185.0,188.0,189.0,308.0,529.0,531.0,379.0,214.0,157.0,130.0,100.0,20.0,18.0,11.0,4.0,0.0,40.0,63.0,134.0,416.0,174.0,119.0,137.0,194.0,199.0,164.0,154.0,170.0,272.0,333.0,304.0,170.0,110.0,80.0,45.0
31617.0,34.0,20.0,7.0,2.0,3.0,1.0,2.0,2.0,10.0,8.0,16.0,26.0,40.0,40.0,28.0,58.0,41.0,70.0,125.0,79.0,56.0,40.0,36.0,20.0,5.0,10.0,0.0,1.0,0.0,2.0,7.0,37.0,145.0,61.0,21.0,35.0,35.0,40.0,44.0,59.0,34.0,26.0,28.0,23.0,22.0,11.0,16.0,4.0
31618.0,36.0,19.0,21.0,9.0,1.0,1.0,4.0,25.0,167.0,133.0,80.0,117.0,125.0,129.0,146.0,122.0,175.0,248.0,281.0,208.0,145.0,120.0,79.0,58.0,24.0,4.0,6.0,5.0,2.0,2.0,30.0,185.0,249.0,193.0,143.0,143.0,164.0,147.0,145.0,136.0,175.0,198.0,244.0,170.0,107.0,55.0,52.0,31.0
31619.0,31.0,19.0,13.0,14.0,1.0,1.0,10.0,42.0,37.0,30.0,64.0,81.0,83.0,93.0,120.0,234.0,251.0,430.0,409.0,267.0,213.0,129.0,96.0,70.0,4.0,4.0,4.0,3.0,2.0,40.0,133.0,343.0,572.0,184.0,109.0,170.0,161.0,132.0,132.0,147.0,145.0,149.0,171.0,125.0,99.0,51.0,31.0,9.0
31701.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,0.0,2.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,4.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,1.0,6.0,2.0,0.0,0.0,0.0,0.0
31622.0,38.0,15.0,11.0,4.0,0.0,1.0,4.0,34.0,20.0,21.0,29.0,38.0,54.0,77.0,93.0,130.0,155.0,245.0,400.0,323.0,204.0,129.0,62.0,45.0,3.0,0.0,0.0,7.0,2.0,6.0,75.0,305.0,515.0,198.0,117.0,113.0,131.0,105.0,90.0,106.0,139.0,97.0,111.0,74.0,41.0,28.0,15.0,18.0
31229.0,104.0,70.0,26.0,15.0,11.0,21.0,40.0,80.0,133.0,139.0,183.0,218.0,268.0,318.0,284.0,312.0,451.0,925.0,827.0,498.0,394.0,283.0,257.0,144.0,53.0,34.0,23.0,10.0,13.0,35.0,251.0,619.0,601.0,312.0,308.0,251.0,340.0,369.0,307.0,297.0,260.0,394.0,480.0,356.0,267.0,162.0,130.0,101.0
31230.0,5.0,4.0,0.0,3.0,0.0,9.0,52.0,161.0,615.0,363.0,150.0,164.0,187.0,239.0,219.0,199.0,268.0,326.0,305.0,176.0,71.0,36.0,36.0,12.0,18.0,12.0,6.0,3.0,7.0,0.0,10.0,25.0,85.0,73.0,85.0,78.0,152.0,183.0,179.0,206.0,211.0,534.0,428.0,268.0,162.0,111.0,79.0,40.0
31231.0,2.0,0.0,0.0,0.0,0.0,17.0,88.0,206.0,652.0,236.0,87.0,114.0,165.0,202.0,175.0,212.0,225.0,303.0,126.0,45.0,20.0,25.0,9.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,92.0,57.0,50.0,58.0,131.0,133.0,154.0,160.0,307.0,296.0,578.0,276.0,105.0,51.0,26.0,24.0,6.0
31232.0,22.0,7.0,7.0,3.0,0.0,14.0,129.0,78.0,248.0,156.0,127.0,233.0,257.0,234.0,247.0,241.0,271.0,468.0,507.0,268.0,135.0,99.0,55.0,36.0,65.0,19.0,13.0,15.0,1.0,3.0,23.0,21.0,116.0,100.0,66.0,103.0,143.0,181.0,236.0,260.0,258.0,312.0,312.0,256.0,179.0,250.0,157.0,77.0
31233.0,11.0,5.0,1.0,0.0,1.0,20.0,73.0,186.0,636.0,339.0,116.0,104.0,148.0,130.0,143.0,152.0,188.0,300.0,218.0,120.0,64.0,47.0,33.0,38.0,27.0,12.0,9.0,4.0,1.0,2.0,24.0,44.0,113.0,98.0,53.0,76.0,113.0,144.0,157.0,152.0,213.0,664.0,534.0,175.0,111.0,64.0,58.0,37.0
31234.0,27.0,27.0,26.0,10.0,4.0,41.0,41.0,73.0,346.0,230.0,151.0,119.0,170.0,190.0,148.0,149.0,185.0,346.0,358.0,255.0,152.0,115.0,84.0,52.0,47.0,22.0,13.0,6.0,19.0,28.0,32.0,107.0,228.0,139.0,124.0,138.0,176.0,149.0,148.0,164.0,149.0,335.0,272.0,231.0,179.0,126.0,129.0,65.0
31621.0,4.0,0.0,0.0,2.0,0.0,9.0,40.0,117.0,165.0,166.0,70.0,62.0,52.0,67.0,48.0,57.0,102.0,139.0,80.0,25.0,17.0,5.0,6.0,9.0,1.0,3.0,2.0,1.0,0.0,1.0,7.0,33.0,116.0,109.0,27.0,45.0,61.0,60.0,73.0,131.0,99.0,218.0,124.0,83.0,38.0,13.0,12.0,6.0
31235.0,6.0,6.0,1.0,0.0,1.0,0.0,3.0,44.0,376.0,287.0,91.0,76.0,103.0,129.0,152.0,123.0,164.0,133.0,93.0,49.0,26.0,19.0,10.0,22.0,9.0,2.0,1.0,1.0,1.0,0.0,1.0,5.0,19.0,11.0,31.0,75.0,127.0,106.0,169.0,198.0,206.0,292.0,242.0,90.0,26.0,23.0,10.0,17.0
31236.0,5.0,6.0,6.0,3.0,2.0,8.0,18.0,82.0,248.0,219.0,146.0,119.0,117.0,96.0,150.0,128.0,123.0,129.0,134.0,58.0,34.0,18.0,14.0,5.0,12.0,16.0,7.0,2.0,1.0,0.0,3.0,30.0,27.0,24.0,46.0,105.0,120.0,114.0,149.0,209.0,285.0,366.0,232.0,131.0,124.0,114.0,47.0,27.0
31614.0,50.0,27.0,25.0,17.0,18.0,2.0,20.0,24.0,42.0,32.0,36.0,60.0,94.0,120.0,86.0,110.0,184.0,276.0,405.0,246.0,171.0,121.0,72.0,64.0,22.0,25.0,30.0,4.0,1.0,19.0,79.0,140.0,368.0,133.0,76.0,79.0,61.0,106.0,108.0,75.0,118.0,98.0,116.0,83.0,80.0,44.0,57.0,39.0
31237.0,35.0,21.0,18.0,8.0,2.0,3.0,6.0,65.0,249.0,330.0,158.0,144.0,247.0,225.0,223.0,234.0,282.0,365.0,381.0,238.0,207.0,168.0,89.0,66.0,30.0,17.0,8.0,2.0,1.0,2.0,25.0,90.0,268.0,263.0,160.0,157.0,222.0,205.0,215.0,218.0,215.0,385.0,356.0,267.0,166.0,106.0,81.0,50.0
31623.0,36.0,20.0,21.0,7.0,10.0,140.0,301.0,930.0,1626.0,731.0,370.0,372.0,356.0,438.0,410.0,572.0,853.0,1085.0,771.0,431.0,233.0,143.0,68.0,61.0,94.0,46.0,24.0,11.0,3.0,51.0,395.0,643.0,1198.0,566.0,221.0,190.0,329.0,369.0,365.0,448.0,663.0,1307.0,1344.0,796.0,410.0,321.0,278.0,191.0
31624.0,16.0,11.0,0.0,4.0,16.0,46.0,32.0,153.0,591.0,547.0,188.0,168.0,214.0,227.0,176.0,268.0,504.0,586.0,349.0,140.0,84.0,40.0,39.0,16.0,27.0,23.0,13.0,8.0,1.0,31.0,152.0,215.0,358.0,149.0,99.0,142.0,189.0,175.0,175.0,211.0,282.0,674.0,410.0,261.0,167.0,109.0,87.0,57.0
31266.0,65.0,46.0,44.0,7.0,6.0,4.0,12.0,29.0,50.0,69.0,71.0,105.0,156.0,160.0,153.0,175.0,225.0,417.0,450.0,378.0,284.0,227.0,168.0,115.0,41.0,17.0,10.0,2.0,6.0,53.0,96.0,407.0,335.0,204.0,149.0,182.0,206.0,197.0,160.0,160.0,164.0,292.0,342.0,226.0,195.0,124.0,95.0,52.0
31304.0,4.0,3.0,3.0,5.0,0.0,0.0,0.0,14.0,38.0,24.0,12.0,15.0,20.0,22.0,32.0,30.0,45.0,56.0,82.0,56.0,22.0,22.0,12.0,6.0,4.0,7.0,1.0,2.0,1.0,2.0,3.0,42.0,131.0,49.0,26.0,42.0,50.0,31.0,40.0,33.0,44.0,60.0,58.0,55.0,42.0,36.0,27.0,13.0
31238.0,2.0,0.0,2.0,0.0,0.0,0.0,21.0,117.0,359.0,399.0,126.0,121.0,186.0,199.0,139.0,165.0,196.0,226.0,197.0,128.0,46.0,29.0,18.0,11.0,15.0,9.0,10.0,2.0,1.0,1.0,27.0,55.0,70.0,45.0,42.0,86.0,132.0,148.0,130.0,182.0,166.0,347.0,331.0,227.0,164.0,101.0,64.0,52.0
31052.0,1.0,3.0,13.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,3.0,13.0,4.0,7.0,7.0,11.0,17.0,34.0,79.0,23.0,17.0,8.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,29.0,9.0,2.0,4.0,11.0,6.0,13.0,7.0,14.0,9.0,4.0,8.0,4.0,8.0,3.0,2.0,0.0
31240.0,6.0,2.0,0.0,0.0,0.0,0.0,1.0,7.0,9.0,18.0,37.0,77.0,71.0,107.0,152.0,154.0,154.0,219.0,134.0,42.0,18.0,15.0,8.0,4.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,5.0,15.0,48.0,26.0,78.0,128.0,142.0,176.0,116.0,172.0,164.0,100.0,54.0,21.0,7.0,17.0,4.0
31262.0,3.0,1.0,3.0,1.0,0.0,0.0,33.0,62.0,250.0,220.0,93.0,102.0,145.0,134.0,100.0,129.0,137.0,180.0,161.0,86.0,55.0,20.0,23.0,20.0,16.0,6.0,7.0,0.0,0.0,0.0,15.0,15.0,51.0,46.0,46.0,55.0,104.0,111.0,98.0,137.0,188.0,264.0,225.0,174.0,100.0,81.0,57.0,42.0
