id,in0,in2,in3,in4,in5,in6,in7,in8,in9,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,in20,in21,in22,in23,out0,out1,out2,out3,out4,out5,out6,out7,out8,out9,out10,out11,out12,out13,out14,out15,out16,out17,out18,out19,out20,out21,out22,out23
31260.0,29.0,10.0,8.0,2.0,1.0,3.0,13.0,57.0,247.0,180.0,54.0,37.0,48.0,64.0,57.0,50.0,56.0,82.0,72.0,88.0,43.0,57.0,62.0,31.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,30.0,116.0,89.0,77.0,68.0,80.0,101.0,62.0,107.0,93.0,339.0,138.0,83.0,39.0,33.0,19.0,7.0
31014.0,28.0,10.0,6.0,4.0,5.0,3.0,12.0,67.0,375.0,129.0,56.0,59.0,86.0,96.0,88.0,100.0,155.0,318.0,200.0,58.0,40.0,36.0,29.0,23.0,14.0,3.0,1.0,1.0,2.0,2.0,15.0,64.0,143.0,108.0,51.0,40.0,63.0,56.0,77.0,79.0,89.0,178.0,185.0,55.0,32.0,18.0,15.0,8.0
31015.0,9.0,7.0,6.0,3.0,2.0,4.0,17.0,74.0,154.0,128.0,62.0,46.0,74.0,63.0,70.0,96.0,98.0,147.0,95.0,77.0,60.0,35.0,24.0,11.0,12.0,5.0,3.0,3.0,1.0,24.0,17.0,55.0,79.0,35.0,21.0,39.0,55.0,55.0,60.0,70.0,66.0,102.0,93.0,41.0,30.0,12.0,13.0,15.0
31016.0,6.0,1.0,4.0,4.0,0.0,0.0,4.0,8.0,20.0,30.0,12.0,25.0,43.0,43.0,26.0,21.0,16.0,41.0,47.0,22.0,17.0,18.0,16.0,8.0,1.0,0.0,0.0,0.0,1.0,1.0,6.0,65.0,35.0,19.0,15.0,33.0,43.0,42.0,41.0,27.0,35.0,59.0,52.0,31.0,17.0,12.0,5.0,2.0
31017.0,9.0,6.0,1.0,1.0,0.0,0.0,10.0,150.0,165.0,140.0,50.0,36.0,62.0,51.0,31.0,43.0,49.0,53.0,57.0,51.0,31.0,12.0,11.0,12.0,24.0,18.0,4.0,2.0,1.0,0.0,3.0,26.0,42.0,51.0,22.0,54.0,65.0,61.0,52.0,58.0,76.0,221.0,280.0,113.0,67.0,65.0,45.0,46.0
31018.0,6.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,2.0,13.0,8.0,5.0,5.0,6.0,5.0,7.0,13.0,19.0,21.0,26.0,8.0,5.0,5.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,5.0,16.0,65.0,69.0,22.0,12.0,9.0,20.0,14.0,24.0,19.0,22.0,20.0,19.0,11.0,2.0,3.0,4.0
31706.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
31261.0,7.0,0.0,0.0,1.0,4.0,6.0,41.0,100.0,284.0,151.0,33.0,34.0,37.0,75.0,75.0,84.0,51.0,121.0,51.0,22.0,21.0,15.0,13.0,1.0,4.0,4.0,0.0,4.0,0.0,0.0,2.0,12.0,41.0,7.0,45.0,49.0,83.0,84.0,84.0,139.0,138.0,240.0,146.0,70.0,48.0,22.0,15.0,5.0
31019.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,2.0,6.0,7.0,20.0,23.0,39.0,30.0,23.0,25.0,35.0,51.0,45.0,30.0,22.0,21.0,3.0,11.0,3.0,4.0,2.0,0.0,0.0,1.0,0.0,9.0,7.0,14.0,9.0,14.0,25.0,26.0,41.0,40.0,33.0,40.0,40.0,42.0,23.0,33.0,19.0,12.0
31113.0,28.0,17.0,25.0,13.0,5.0,7.0,26.0,31.0,34.0,29.0,25.0,39.0,71.0,50.0,51.0,65.0,92.0,244.0,250.0,216.0,154.0,116.0,71.0,30.0,37.0,13.0,9.0,4.0,4.0,21.0,107.0,245.0,475.0,177.0,106.0,175.0,150.0,117.0,127.0,90.0,100.0,157.0,202.0,150.0,109.0,77.0,56.0,42.0
31239.0,10.0,7.0,1.0,2.0,0.0,57.0,221.0,261.0,547.0,464.0,219.0,248.0,271.0,209.0,182.0,174.0,205.0,448.0,321.0,196.0,105.0,65.0,34.0,23.0,19.0,16.0,6.0,7.0,4.0,3.0,20.0,101.0,340.0,145.0,112.0,105.0,199.0,199.0,158.0,197.0,188.0,445.0,481.0,325.0,225.0,139.0,84.0,28.0
31241.0,59.0,37.0,27.0,10.0,7.0,21.0,92.0,185.0,900.0,717.0,310.0,227.0,247.0,294.0,236.0,283.0,321.0,591.0,655.0,424.0,257.0,211.0,159.0,94.0,53.0,37.0,18.0,14.0,17.0,32.0,49.0,286.0,851.0,638.0,285.0,302.0,388.0,346.0,218.0,241.0,325.0,759.0,673.0,412.0,258.0,194.0,109.0,86.0
31020.0,3.0,4.0,3.0,0.0,0.0,3.0,2.0,17.0,82.0,22.0,14.0,12.0,29.0,63.0,17.0,42.0,26.0,37.0,49.0,47.0,21.0,18.0,6.0,12.0,8.0,4.0,5.0,0.0,0.0,0.0,3.0,10.0,12.0,42.0,21.0,30.0,74.0,30.0,31.0,35.0,41.0,84.0,63.0,43.0,27.0,23.0,15.0,5.0
31021.0,2.0,0.0,0.0,0.0,0.0,4.0,8.0,9.0,11.0,21.0,19.0,28.0,29.0,34.0,32.0,33.0,36.0,43.0,39.0,26.0,11.0,5.0,1.0,1.0,3.0,4.0,4.0,3.0,0.0,2.0,2.0,9.0,7.0,12.0,28.0,23.0,21.0,27.0,31.0,29.0,40.0,30.0,48.0,43.0,27.0,15.0,12.0,8.0
31022.0,3.0,2.0,0.0,0.0,1.0,0.0,4.0,28.0,40.0,45.0,22.0,22.0,79.0,52.0,39.0,42.0,41.0,52.0,40.0,29.0,35.0,23.0,11.0,6.0,18.0,22.0,3.0,5.0,1.0,0.0,41.0,8.0,6.0,24.0,21.0,22.0,66.0,60.0,59.0,68.0,77.0,78.0,91.0,65.0,47.0,36.0,25.0,33.0
31242.0,6.0,4.0,0.0,5.0,19.0,6.0,51.0,281.0,450.0,205.0,142.0,161.0,183.0,209.0,199.0,191.0,183.0,227.0,134.0,44.0,35.0,14.0,12.0,11.0,10.0,5.0,0.0,2.0,0.0,2.0,11.0,30.0,42.0,75.0,55.0,106.0,193.0,207.0,196.0,197.0,401.0,525.0,296.0,172.0,126.0,74.0,48.0,23.0
31243.0,8.0,4.0,2.0,0.0,0.0,13.0,37.0,37.0,285.0,226.0,143.0,136.0,185.0,212.0,199.0,296.0,255.0,250.0,122.0,49.0,23.0,20.0,6.0,13.0,7.0,5.0,2.0,0.0,0.0,0.0,44.0,33.0,94.0,71.0,27.0,73.0,144.0,142.0,179.0,240.0,300.0,388.0,212.0,67.0,49.0,34.0,11.0,2.0
31244.0,31.0,16.0,9.0,12.0,7.0,10.0,56.0,174.0,304.0,188.0,85.0,52.0,88.0,111.0,76.0,107.0,181.0,288.0,245.0,118.0,104.0,63.0,46.0,43.0,3.0,3.0,3.0,0.0,2.0,4.0,19.0,94.0,202.0,125.0,63.0,84.0,99.0,89.0,113.0,161.0,285.0,258.0,221.0,155.0,72.0,39.0,29.0,17.0
31625.0,7.0,4.0,3.0,1.0,0.0,30.0,45.0,65.0,88.0,78.0,64.0,68.0,70.0,68.0,72.0,103.0,148.0,215.0,160.0,99.0,50.0,40.0,33.0,23.0,6.0,1.0,0.0,0.0,2.0,3.0,71.0,78.0,214.0,80.0,73.0,101.0,77.0,71.0,69.0,84.0,126.0,143.0,146.0,164.0,93.0,41.0,30.0,7.0
31245.0,58.0,31.0,28.0,18.0,2.0,21.0,57.0,138.0,231.0,111.0,85.0,91.0,128.0,152.0,147.0,132.0,185.0,292.0,354.0,314.0,241.0,168.0,167.0,114.0,29.0,30.0,24.0,15.0,3.0,28.0,50.0,154.0,453.0,263.0,126.0,145.0,137.0,153.0,159.0,181.0,163.0,233.0,273.0,217.0,171.0,106.0,104.0,53.0
31404.0,13.0,10.0,3.0,3.0,0.0,0.0,0.0,7.0,18.0,22.0,23.0,22.0,29.0,45.0,29.0,30.0,39.0,91.0,111.0,89.0,77.0,44.0,28.0,14.0,7.0,6.0,2.0,0.0,1.0,2.0,9.0,42.0,236.0,73.0,46.0,50.0,64.0,47.0,53.0,43.0,35.0,61.0,54.0,36.0,30.0,27.0,11.0,7.0
31506.0,72.0,44.0,24.0,11.0,3.0,6.0,11.0,59.0,52.0,40.0,33.0,72.0,96.0,114.0,113.0,119.0,201.0,323.0,369.0,239.0,261.0,181.0,143.0,116.0,39.0,24.0,13.0,3.0,1.0,94.0,94.0,233.0,471.0,170.0,123.0,166.0,136.0,140.0,117.0,104.0,116.0,139.0,167.0,146.0,81.0,94.0,57.0,34.0
31115.0,32.0,14.0,22.0,11.0,3.0,2.0,7.0,14.0,18.0,19.0,28.0,42.0,37.0,44.0,47.0,53.0,66.0,130.0,160.0,171.0,127.0,121.0,81.0,51.0,15.0,8.0,6.0,0.0,3.0,16.0,30.0,150.0,381.0,107.0,115.0,83.0,86.0,93.0,78.0,81.0,73.0,69.0,126.0,96.0,55.0,73.0,48.0,21.0
31116.0,67.0,33.0,14.0,7.0,5.0,13.0,20.0,53.0,52.0,80.0,109.0,112.0,136.0,148.0,174.0,172.0,182.0,385.0,455.0,409.0,276.0,156.0,139.0,94.0,37.0,25.0,19.0,10.0,2.0,5.0,62.0,220.0,464.0,161.0,159.0,147.0,166.0,156.0,168.0,172.0,167.0,184.0,209.0,204.0,158.0,130.0,60.0,80.0
31707.0,0.0,0.0,1.0,1.0,0.0,3.0,2.0,5.0,4.0,2.0,2.0,4.0,2.0,1.0,14.0,1.0,2.0,2.0,0.0,5.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,48.0,2.0,0.0,3.0,2.0,3.0,6.0,6.0,6.0,4.0,2.0,2.0,5.0,4.0,1.0,8.0,5.0,1.0,0.0
31307.0,9.0,9.0,4.0,2.0,1.0,1.0,3.0,15.0,19.0,33.0,25.0,41.0,43.0,57.0,60.0,61.0,51.0,67.0,76.0,61.0,65.0,41.0,20.0,13.0,9.0,6.0,3.0,1.0,4.0,22.0,54.0,52.0,120.0,89.0,66.0,71.0,54.0,78.0,76.0,73.0,76.0,76.0,92.0,41.0,31.0,18.0,18.0,14.0
31708.0,2.0,1.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,4.0,3.0,8.0,15.0,14.0,12.0,10.0,15.0,4.0,4.0,2.0,8.0,3.0,0.0,1.0,1.0,1.0,0.0,2.0,0.0,0.0,2.0,3.0,1.0,3.0,7.0,7.0,9.0,12.0,15.0,10.0,11.0,5.0,3.0,2.0,5.0,3.0,0.0,2.0
31246.0,28.0,12.0,4.0,7.0,2.0,9.0,17.0,103.0,214.0,270.0,175.0,191.0,208.0,251.0,212.0,236.0,293.0,376.0,352.0,242.0,116.0,77.0,65.0,40.0,17.0,8.0,5.0,4.0,2.0,0.0,11.0,36.0,252.0,131.0,98.0,101.0,129.0,182.0,161.0,148.0,207.0,255.0,313.0,181.0,126.0,91.0,62.0,38.0
31626.0,27.0,12.0,5.0,6.0,0.0,10.0,1.0,6.0,9.0,15.0,25.0,48.0,56.0,55.0,74.0,74.0,117.0,283.0,259.0,192.0,108.0,74.0,92.0,52.0,4.0,5.0,0.0,0.0,0.0,13.0,61.0,142.0,267.0,153.0,83.0,90.0,85.0,85.0,86.0,73.0,72.0,81.0,118.0,66.0,37.0,28.0,23.0,5.0
31806.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,3.0,4.0,2.0,6.0,8.0,6.0,5.0,0.0,4.0,4.0,2.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,21.0,10.0,4.0,1.0,4.0,1.0,4.0,2.0,4.0,0.0,2.0,6.0,5.0,0.0,5.0
31035.0,9.0,9.0,2.0,1.0,1.0,0.0,0.0,4.0,26.0,12.0,11.0,8.0,4.0,9.0,10.0,20.0,27.0,75.0,48.0,37.0,13.0,20.0,8.0,1.0,1.0,3.0,0.0,1.0,0.0,1.0,21.0,36.0,86.0,16.0,7.0,12.0,13.0,23.0,9.0,17.0,14.0,37.0,35.0,24.0,10.0,14.0,5.0,2.0
31033.0,1.0,4.0,3.0,1.0,0.0,0.0,0.0,2.0,0.0,8.0,10.0,9.0,18.0,13.0,17.0,15.0,20.0,30.0,22.0,21.0,11.0,8.0,10.0,7.0,2.0,0.0,2.0,2.0,0.0,0.0,3.0,5.0,60.0,31.0,17.0,9.0,15.0,21.0,26.0,22.0,17.0,17.0,20.0,7.0,7.0,4.0,5.0,2.0
31029.0,7.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,1.0,3.0,7.0,5.0,16.0,8.0,13.0,19.0,21.0,64.0,107.0,67.0,25.0,21.0,17.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,54.0,101.0,59.0,28.0,15.0,17.0,21.0,20.0,8.0,11.0,16.0,15.0,10.0,9.0,10.0,2.0,2.0
31263.0,32.0,11.0,4.0,6.0,2.0,6.0,30.0,95.0,211.0,269.0,71.0,77.0,110.0,121.0,107.0,143.0,164.0,167.0,187.0,162.0,83.0,69.0,35.0,21.0,11.0,10.0,3.0,5.0,0.0,0.0,13.0,92.0,215.0,187.0,128.0,112.0,119.0,128.0,104.0,108.0,203.0,306.0,280.0,182.0,82.0,64.0,31.0,34.0
31023.0,1.0,0.0,0.0,2.0,0.0,0.0,1.0,5.0,9.0,23.0,21.0,30.0,32.0,37.0,25.0,34.0,30.0,47.0,30.0,38.0,17.0,8.0,10.0,8.0,8.0,7.0,8.0,0.0,0.0,0.0,8.0,20.0,18.0,23.0,27.0,25.0,21.0,28.0,33.0,27.0,25.0,26.0,48.0,26.0,16.0,13.0,14.0,5.0
31027.0,3.0,1.0,2.0,2.0,4.0,2.0,1.0,0.0,8.0,2.0,6.0,6.0,16.0,10.0,10.0,11.0,19.0,42.0,35.0,11.0,15.0,17.0,7.0,5.0,1.0,0.0,1.0,2.0,1.0,0.0,9.0,27.0,49.0,31.0,8.0,16.0,13.0,19.0,10.0,19.0,13.0,13.0,21.0,16.0,3.0,1.0,4.0,0.0
31628.0,42.0,30.0,7.0,7.0,3.0,1.0,12.0,86.0,155.0,102.0,55.0,67.0,75.0,95.0,78.0,103.0,154.0,283.0,267.0,189.0,117.0,105.0,78.0,70.0,10.0,5.0,2.0,1.0,0.0,12.0,24.0,131.0,219.0,107.0,96.0,110.0,99.0,79.0,80.0,118.0,204.0,182.0,146.0,115.0,65.0,56.0,29.0,31.0
31306.0,7.0,5.0,0.0,0.0,0.0,0.0,2.0,3.0,6.0,8.0,3.0,11.0,13.0,16.0,23.0,18.0,25.0,89.0,99.0,61.0,40.0,33.0,18.0,11.0,2.0,3.0,0.0,0.0,0.0,5.0,24.0,125.0,351.0,126.0,64.0,75.0,54.0,51.0,43.0,55.0,42.0,68.0,49.0,26.0,18.0,10.0,6.0,6.0
31507.0,1.0,1.0,0.0,0.0,0.0,20.0,56.0,58.0,29.0,39.0,13.0,21.0,21.0,14.0,15.0,8.0,12.0,16.0,22.0,2.0,2.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,32.0,14.0,15.0,23.0,10.0,19.0,25.0,53.0,69.0,64.0,42.0,42.0,22.0,19.0,6.0,9.0
31024.0,4.0,3.0,0.0,0.0,1.0,1.0,31.0,55.0,159.0,95.0,37.0,30.0,58.0,31.0,30.0,29.0,40.0,56.0,82.0,41.0,13.0,44.0,8.0,3.0,18.0,12.0,8.0,1.0,0.0,0.0,7.0,13.0,53.0,46.0,17.0,30.0,37.0,38.0,28.0,52.0,54.0,165.0,128.0,62.0,42.0,48.0,46.0,34.0
31025.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,4.0,6.0,10.0,16.0,21.0,17.0,24.0,19.0,37.0,24.0,22.0,48.0,15.0,13.0,8.0,15.0,6.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,7.0,25.0,13.0,9.0,15.0,32.0,40.0,33.0,31.0,31.0,27.0,19.0,14.0,11.0,5.0,5.0,0.0
31026.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,17.0,12.0,11.0,15.0,13.0,15.0,14.0,14.0,14.0,16.0,25.0,19.0,10.0,5.0,0.0,3.0,5.0,3.0,0.0,0.0,1.0,0.0,0.0,7.0,15.0,7.0,24.0,28.0,11.0,13.0,20.0,19.0,23.0,40.0,47.0,22.0,19.0,12.0,3.0,3.0
31247.0,11.0,2.0,2.0,0.0,0.0,1.0,7.0,18.0,79.0,149.0,124.0,197.0,298.0,394.0,318.0,374.0,415.0,490.0,247.0,134.0,73.0,39.0,17.0,10.0,11.0,5.0,2.0,0.0,0.0,1.0,4.0,11.0,67.0,57.0,103.0,170.0,279.0,341.0,292.0,423.0,421.0,494.0,233.0,132.0,79.0,35.0,23.0,21.0
31248.0,10.0,2.0,0.0,0.0,0.0,1.0,21.0,36.0,86.0,90.0,121.0,161.0,220.0,313.0,372.0,461.0,390.0,291.0,248.0,128.0,63.0,37.0,21.0,12.0,10.0,1.0,1.0,0.0,0.0,2.0,7.0,15.0,22.0,54.0,87.0,157.0,179.0,293.0,329.0,407.0,433.0,366.0,190.0,112.0,61.0,22.0,12.0,8.0
31036.0,0.0,5.0,0.0,1.0,2.0,0.0,0.0,2.0,3.0,4.0,2.0,10.0,13.0,20.0,21.0,21.0,47.0,74.0,55.0,34.0,6.0,3.0,9.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,13.0,62.0,58.0,17.0,8.0,16.0,16.0,22.0,25.0,15.0,21.0,15.0,4.0,13.0,2.0,2.0,3.0,0.0
31264.0,6.0,3.0,0.0,2.0,1.0,6.0,12.0,82.0,281.0,272.0,76.0,94.0,136.0,203.0,172.0,130.0,147.0,209.0,172.0,94.0,41.0,28.0,23.0,12.0,10.0,3.0,0.0,2.0,0.0,0.0,6.0,9.0,69.0,56.0,36.0,73.0,108.0,123.0,130.0,197.0,250.0,338.0,134.0,72.0,63.0,34.0,36.0,31.0
31028.0,11.0,4.0,1.0,0.0,0.0,0.0,3.0,28.0,59.0,62.0,15.0,10.0,11.0,16.0,22.0,17.0,52.0,27.0,49.0,27.0,16.0,20.0,13.0,9.0,3.0,5.0,1.0,0.0,0.0,1.0,7.0,5.0,13.0,43.0,26.0,21.0,40.0,24.0,18.0,28.0,24.0,49.0,79.0,46.0,20.0,39.0,6.0,3.0
31030.0,16.0,18.0,2.0,1.0,1.0,0.0,0.0,10.0,9.0,8.0,5.0,20.0,56.0,28.0,38.0,32.0,28.0,134.0,209.0,77.0,43.0,67.0,25.0,15.0,1.0,0.0,0.0,0.0,0.0,3.0,13.0,137.0,248.0,125.0,50.0,46.0,54.0,80.0,40.0,26.0,77.0,55.0,53.0,36.0,37.0,17.0,7.0,4.0
31031.0,5.0,1.0,2.0,1.0,0.0,0.0,1.0,5.0,8.0,7.0,6.0,13.0,17.0,11.0,19.0,14.0,35.0,43.0,53.0,27.0,12.0,13.0,10.0,8.0,3.0,0.0,0.0,1.0,1.0,0.0,1.0,15.0,67.0,65.0,29.0,19.0,34.0,26.0,14.0,16.0,25.0,43.0,36.0,11.0,8.0,6.0,5.0,1.0
31032.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,20.0,3.0,2.0,4.0,1.0,4.0,3.0,1.0,1.0,1.0,6.0,9.0,3.0,2.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,8.0,4.0,2.0,10.0,5.0,10.0,3.0,26.0,6.0,4.0,4.0,1.0,1.0,3.0,1.0
31037.0,2.0,2.0,1.0,1.0,1.0,1.0,4.0,48.0,79.0,72.0,21.0,36.0,41.0,41.0,40.0,42.0,75.0,46.0,38.0,16.0,19.0,6.0,4.0,4.0,4.0,4.0,3.0,0.0,0.0,0.0,19.0,15.0,45.0,28.0,17.0,26.0,49.0,31.0,40.0,43.0,57.0,121.0,92.0,61.0,31.0,19.0,10.0,7.0
31034.0,8.0,3.0,7.0,5.0,0.0,0.0,1.0,4.0,25.0,38.0,14.0,13.0,15.0,21.0,23.0,16.0,29.0,47.0,35.0,29.0,20.0,10.0,9.0,7.0,12.0,5.0,3.0,0.0,0.0,1.0,0.0,7.0,22.0,17.0,23.0,13.0,20.0,20.0,14.0,11.0,32.0,33.0,57.0,32.0,25.0,9.0,13.0,17.0
31249.0,11.0,4.0,2.0,2.0,1.0,2.0,7.0,44.0,19.0,48.0,58.0,108.0,149.0,187.0,252.0,242.0,305.0,315.0,202.0,128.0,78.0,56.0,15.0,5.0,10.0,2.0,3.0,4.0,1.0,1.0,8.0,39.0,59.0,52.0,48.0,85.0,161.0,164.0,275.0,233.0,293.0,285.0,205.0,130.0,72.0,64.0,15.0,10.0
31803.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,29.0,3.0,1.0,1.0,6.0,8.0,5.0,4.0,11.0,16.0,7.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,19.0,3.0,5.0,2.0,6.0,4.0,6.0,21.0,19.0,8.0,7.0,0.0,0.0,0.0,0.0,0.0
31038.0,3.0,2.0,0.0,0.0,0.0,2.0,2.0,3.0,27.0,24.0,17.0,15.0,11.0,16.0,18.0,9.0,23.0,31.0,12.0,11.0,5.0,3.0,5.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,15.0,20.0,14.0,17.0,10.0,15.0,23.0,17.0,31.0,33.0,19.0,8.0,5.0,2.0,2.0,3.0
31039.0,1.0,3.0,7.0,1.0,0.0,1.0,4.0,3.0,8.0,10.0,13.0,21.0,20.0,23.0,17.0,26.0,36.0,51.0,63.0,32.0,23.0,21.0,16.0,9.0,5.0,2.0,0.0,1.0,1.0,0.0,5.0,19.0,35.0,37.0,13.0,18.0,33.0,29.0,20.0,23.0,26.0,33.0,33.0,30.0,26.0,26.0,22.0,5.0
31040.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,45.0,30.0,32.0,14.0,33.0,26.0,12.0,10.0,8.0,56.0,52.0,14.0,3.0,2.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,4.0,7.0,14.0,42.0,15.0,13.0,18.0,22.0,39.0,39.0,12.0,13.0,23.0,6.0,3.0
31508.0,8.0,11.0,13.0,7.0,3.0,2.0,1.0,29.0,30.0,29.0,41.0,32.0,45.0,54.0,38.0,65.0,39.0,54.0,63.0,60.0,78.0,63.0,38.0,28.0,10.0,6.0,3.0,0.0,1.0,1.0,5.0,29.0,68.0,75.0,75.0,81.0,59.0,51.0,39.0,67.0,127.0,61.0,79.0,34.0,37.0,25.0,21.0,13.0
31250.0,8.0,2.0,0.0,3.0,0.0,7.0,93.0,142.0,335.0,208.0,77.0,62.0,81.0,83.0,71.0,73.0,58.0,77.0,81.0,51.0,24.0,12.0,8.0,8.0,23.0,8.0,3.0,2.0,1.0,1.0,4.0,15.0,29.0,55.0,32.0,60.0,85.0,78.0,64.0,69.0,109.0,434.0,283.0,144.0,78.0,44.0,21.0,24.0
31251.0,23.0,15.0,11.0,5.0,2.0,1.0,30.0,66.0,230.0,194.0,81.0,87.0,85.0,93.0,85.0,90.0,106.0,129.0,212.0,160.0,114.0,86.0,79.0,42.0,13.0,14.0,2.0,3.0,2.0,5.0,38.0,58.0,215.0,208.0,107.0,113.0,106.0,108.0,77.0,102.0,143.0,268.0,196.0,130.0,107.0,75.0,52.0,29.0
31252.0,6.0,2.0,1.0,4.0,0.0,1.0,47.0,91.0,444.0,279.0,91.0,84.0,114.0,111.0,110.0,88.0,96.0,144.0,85.0,58.0,27.0,27.0,13.0,15.0,4.0,11.0,1.0,0.0,1.0,1.0,4.0,32.0,63.0,67.0,46.0,77.0,101.0,96.0,95.0,95.0,131.0,405.0,360.0,169.0,82.0,51.0,16.0,25.0
31253.0,4.0,3.0,1.0,0.0,0.0,7.0,18.0,50.0,544.0,395.0,79.0,79.0,105.0,86.0,72.0,79.0,89.0,99.0,67.0,58.0,21.0,13.0,12.0,6.0,5.0,5.0,3.0,0.0,1.0,0.0,2.0,27.0,90.0,98.0,35.0,56.0,66.0,101.0,70.0,81.0,113.0,263.0,475.0,183.0,121.0,44.0,22.0,15.0
31041.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,11.0,38.0,13.0,14.0,30.0,31.0,48.0,56.0,40.0,33.0,40.0,10.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,9.0,7.0,16.0,35.0,27.0,29.0,44.0,18.0,18.0,8.0,3.0,2.0,3.0,1.0
