id,in0,in2,in3,in4,in5,in6,in7,in8,in9,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,in20,in21,in22,in23,out0,out1,out2,out3,out4,out5,out6,out7,out8,out9,out10,out11,out12,out13,out14,out15,out16,out17,out18,out19,out20,out21,out22,out23
31068.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,0.0,0.0,2.0,3.0,6.0,5.0,5.0,8.0,30.0,25.0,2.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,30.0,0.0,3.0,1.0,2.0,9.0,9.0,3.0,5.0,2.0,0.0,1.0,3.0,0.0,0.0
31069.0,2.0,1.0,2.0,1.0,0.0,0.0,17.0,46.0,9.0,2.0,3.0,5.0,12.0,10.0,17.0,13.0,20.0,36.0,21.0,11.0,29.0,27.0,30.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,22.0,41.0,38.0,18.0,24.0,29.0,11.0,17.0,37.0,47.0,15.0,19.0,6.0,3.0,2.0,2.0,0.0
32001.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,4.0,3.0,5.0,0.0,3.0,4.0,2.0,1.0,1.0,5.0,12.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,13.0,3.0,2.0,4.0,9.0,7.0,2.0,8.0,0.0,9.0,5.0,3.0,15.0,0.0,0.0,0.0
32002.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,31.0,19.0,16.0,19.0,19.0,27.0,26.0,18.0,33.0,15.0,13.0,3.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,15.0,3.0,4.0,11.0,23.0,19.0,21.0,21.0,28.0,19.0,8.0,6.0,0.0,3.0,1.0,10.0
32003.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,2.0,2.0,0.0,0.0,4.0,6.0,8.0,6.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,4.0,2.0,3.0,0.0,0.0,8.0,4.0,1.0,4.0,6.0,5.0,0.0
32004.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,1.0,0.0,0.0,3.0,0.0,1.0,3.0,3.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,0.0,3.0,0.0,4.0,3.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0
32005.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
32000.0,0.0,0.0,0.0,0.0,0.0,3.0,7.0,2.0,22.0,36.0,1.0,7.0,10.0,12.0,5.0,10.0,4.0,12.0,20.0,7.0,3.0,1.0,0.0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,1.0,3.0,5.0,5.0,4.0,5.0,14.0,9.0,16.0,6.0,10.0,39.0,29.0,8.0,8.0,1.0,3.0,6.0
32007.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,40.0,0.0,4.0,2.0,3.0,3.0,0.0,1.0,7.0,4.0,1.0,1.0,3.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,3.0,1.0,3.0,26.0,22.0,2.0,7.0,3.0,1.0,1.0,0.0
32008.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,15.0,4.0,5.0,3.0,6.0,5.0,2.0,9.0,14.0,23.0,11.0,6.0,5.0,1.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,8.0,16.0,6.0,10.0,14.0,10.0,12.0,5.0,2.0,0.0,4.0,5.0,8.0,2.0,2.0,2.0
32009.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0,18.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,18.0,3.0,0.0,0.0,0.0,1.0,1.0,5.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
32010.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,36.0,4.0,2.0,4.0,5.0,6.0,12.0,7.0,12.0,11.0,22.0,16.0,6.0,7.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,32.0,1.0,0.0,4.0,3.0,9.0,4.0,7.0,7.0,4.0,14.0,11.0,2.0,1.0,2.0,1.0,2.0
32011.0,1.0,1.0,0.0,0.0,0.0,0.0,4.0,1.0,10.0,1.0,3.0,2.0,7.0,5.0,8.0,9.0,15.0,31.0,36.0,10.0,4.0,10.0,5.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,5.0,10.0,4.0,4.0,3.0,4.0,8.0,12.0,5.0,6.0,4.0,9.0,0.0,0.0,1.0,1.0,0.0
32012.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,8.0,6.0,4.0,2.0,3.0,8.0,9.0,5.0,12.0,13.0,9.0,7.0,11.0,7.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,6.0,2.0,6.0,2.0,3.0,5.0,12.0,12.0,7.0,15.0,13.0,6.0,2.0,3.0,3.0,1.0
32014.0,2.0,1.0,2.0,2.0,0.0,5.0,8.0,3.0,22.0,9.0,4.0,13.0,19.0,14.0,38.0,15.0,9.0,14.0,15.0,7.0,4.0,7.0,6.0,2.0,3.0,0.0,1.0,0.0,0.0,0.0,7.0,4.0,10.0,12.0,12.0,15.0,25.0,17.0,29.0,22.0,27.0,19.0,24.0,9.0,6.0,6.0,3.0,1.0
31119.0,58.0,28.0,27.0,17.0,8.0,24.0,15.0,55.0,62.0,50.0,48.0,95.0,100.0,77.0,80.0,98.0,137.0,293.0,332.0,241.0,173.0,102.0,108.0,86.0,40.0,15.0,11.0,6.0,4.0,38.0,86.0,253.0,434.0,156.0,183.0,180.0,153.0,142.0,135.0,112.0,122.0,186.0,211.0,172.0,142.0,106.0,73.0,51.0
31634.0,3.0,3.0,1.0,0.0,0.0,26.0,8.0,91.0,102.0,52.0,43.0,30.0,63.0,46.0,70.0,68.0,78.0,93.0,65.0,77.0,21.0,16.0,12.0,4.0,20.0,3.0,0.0,0.0,0.0,3.0,5.0,7.0,17.0,8.0,14.0,19.0,41.0,57.0,47.0,87.0,168.0,119.0,50.0,52.0,39.0,36.0,14.0,10.0
31120.0,15.0,7.0,10.0,5.0,0.0,0.0,4.0,6.0,14.0,14.0,19.0,28.0,38.0,46.0,43.0,46.0,38.0,60.0,103.0,103.0,104.0,54.0,45.0,33.0,10.0,5.0,7.0,7.0,0.0,4.0,23.0,26.0,160.0,97.0,44.0,44.0,45.0,59.0,35.0,47.0,34.0,46.0,46.0,49.0,23.0,15.0,14.0,22.0
31635.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,74.0,57.0,26.0,15.0,12.0,19.0,18.0,11.0,11.0,12.0,11.0,5.0,13.0,6.0,1.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,2.0,0.0,4.0,17.0,15.0,8.0,23.0,23.0,24.0,22.0,67.0,115.0,59.0,19.0,8.0,11.0,8.0,0.0,1.0
32015.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32016.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,1.0,0.0,1.0,2.0,4.0,4.0,2.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,5.0,1.0,3.0,1.0,2.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0
32017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,9.0,5.0,0.0,2.0,2.0,3.0,2.0,3.0,1.0,10.0,15.0,7.0,2.0,6.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,3.0,6.0,0.0,4.0,2.0,1.0,1.0,3.0,2.0,3.0,13.0,2.0,2.0,1.0,1.0
32018.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
32019.0,2.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,9.0,1.0,5.0,1.0,3.0,3.0,3.0,5.0,6.0,14.0,11.0,7.0,8.0,9.0,4.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,6.0,4.0,3.0,4.0,3.0,5.0,9.0,6.0,4.0,9.0,8.0,15.0,14.0,11.0,17.0,1.0,0.0
32020.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,4.0,0.0,2.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0
32021.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,1.0,3.0,2.0,6.0,8.0,2.0,4.0,6.0,8.0,5.0,4.0,5.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,1.0,0.0,4.0,7.0,2.0,6.0,9.0,2.0,7.0,4.0,4.0,1.0,3.0,0.0,0.0,0.0
32022.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,2.0,1.0,6.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,11.0,1.0,0.0,3.0,3.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
32023.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,1.0,17.0,1.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,10.0,1.0,1.0,2.0,0.0,2.0,0.0,7.0,6.0,3.0,0.0
32024.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,2.0,3.0,0.0,2.0,3.0,1.0,5.0,18.0,4.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,11.0,2.0,5.0,3.0,2.0,3.0,2.0,6.0,1.0,3.0,5.0,5.0,2.0,2.0,0.0,0.0
32025.0,0.0,0.0,1.0,0.0,0.0,26.0,4.0,4.0,7.0,11.0,7.0,4.0,12.0,15.0,13.0,11.0,6.0,18.0,13.0,6.0,3.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,16.0,7.0,6.0,8.0,12.0,14.0,22.0,9.0,12.0,16.0,23.0,7.0,3.0,9.0,1.0,1.0
32026.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,4.0,3.0,11.0,9.0,7.0,17.0,26.0,43.0,28.0,41.0,11.0,4.0,2.0,0.0,0.0,0.0,0.0,1.0,32.0,5.0,6.0,74.0,29.0,7.0,6.0,5.0,8.0,12.0,3.0,9.0,2.0,5.0,4.0,3.0,1.0,0.0,0.0
32027.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,7.0,1.0,5.0,11.0,13.0,6.0,3.0,9.0,27.0,67.0,14.0,5.0,3.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,43.0,50.0,4.0,7.0,17.0,11.0,8.0,10.0,11.0,18.0,22.0,7.0,1.0,4.0,0.0,0.0
32028.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,3.0,4.0,8.0,5.0,2.0,5.0,2.0,8.0,18.0,6.0,4.0,0.0,8.0,7.0,10.0,1.0,1.0,1.0,0.0,0.0,9.0,2.0,3.0,17.0,14.0,3.0,6.0,4.0,5.0,8.0,5.0,4.0,7.0,10.0,10.0,5.0,2.0,1.0,0.0
32029.0,2.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,5.0,7.0,3.0,10.0,4.0,13.0,12.0,25.0,27.0,19.0,8.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,21.0,29.0,8.0,15.0,19.0,11.0,5.0,9.0,10.0,2.0,8.0,6.0,2.0,0.0,1.0,0.0
32030.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
