id,in0,in2,in3,in4,in5,in6,in7,in8,in9,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,in20,in21,in22,in23,out0,out1,out2,out3,out4,out5,out6,out7,out8,out9,out10,out11,out12,out13,out14,out15,out16,out17,out18,out19,out20,out21,out22,out23
32031.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,19.0,12.0,0.0,3.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,3.0,2.0,36.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
32032.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,4.0,2.0,2.0,4.0,0.0,5.0,1.0,5.0,4.0,0.0,1.0,1.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,1.0,1.0,4.0,1.0,5.0,3.0,4.0,1.0,0.0,0.0,1.0,0.0,0.0
32033.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,37.0,2.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,2.0,0.0,23.0,11.0,2.0,2.0,0.0,0.0,0.0,0.0
32034.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,8.0,2.0,2.0,1.0,0.0,1.0,2.0,0.0,2.0,1.0,2.0,1.0,1.0,1.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,1.0,3.0,3.0,1.0,2.0,0.0,3.0,3.0,7.0,19.0,3.0,2.0,1.0,2.0,0.0
32035.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,2.0,0.0,0.0,2.0,3.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,1.0,1.0,3.0,1.0,2.0,3.0,5.0,2.0,0.0,1.0,1.0,1.0,0.0,0.0
32036.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,5.0,7.0,9.0,7.0,9.0,16.0,6.0,20.0,16.0,11.0,9.0,17.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,6.0,0.0,2.0,7.0,4.0,3.0,7.0,14.0,3.0,5.0,9.0,13.0,7.0,12.0,13.0,4.0
31121.0,35.0,41.0,19.0,12.0,1.0,8.0,113.0,188.0,282.0,158.0,149.0,145.0,133.0,124.0,142.0,162.0,147.0,259.0,285.0,201.0,127.0,108.0,65.0,47.0,45.0,20.0,13.0,5.0,2.0,12.0,74.0,105.0,196.0,191.0,153.0,160.0,194.0,151.0,173.0,189.0,222.0,395.0,351.0,232.0,153.0,139.0,99.0,67.0
31636.0,22.0,18.0,19.0,3.0,1.0,0.0,4.0,11.0,18.0,25.0,24.0,24.0,32.0,33.0,44.0,39.0,77.0,134.0,158.0,99.0,75.0,45.0,35.0,27.0,3.0,3.0,2.0,2.0,1.0,4.0,5.0,47.0,184.0,149.0,68.0,57.0,63.0,50.0,52.0,48.0,38.0,51.0,78.0,64.0,65.0,38.0,16.0,8.0
31710.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,0.0,0.0,1.0,3.0,0.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,7.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,3.0,0.0,4.0,4.0,1.0,1.0,0.0,0.0,2.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0
31711.0,3.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,1.0,6.0,2.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
31273.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,6.0,10.0,8.0,14.0,24.0,24.0,32.0,71.0,48.0,31.0,39.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,3.0,42.0,4.0,7.0,20.0,8.0,10.0,19.0,26.0,36.0,33.0,52.0,25.0,16.0,21.0,8.0,4.0,4.0,0.0
31070.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,1.0,4.0,6.0,4.0,4.0,8.0,11.0,10.0,20.0,7.0,11.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0,10.0,7.0,8.0,7.0,11.0,9.0,6.0,8.0,3.0,4.0,6.0,4.0,1.0,2.0,0.0,0.0,0.0,0.0
31071.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,0.0,6.0,10.0,6.0,6.0,5.0,4.0,8.0,10.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,8.0,16.0,4.0,7.0,10.0,9.0,9.0,2.0,3.0,1.0,0.0,0.0
32039.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,7.0,6.0,4.0,6.0,7.0,9.0,3.0,3.0,4.0,11.0,6.0,1.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2.0,0.0,4.0,6.0,5.0,8.0,7.0,8.0,10.0,15.0,12.0,5.0,6.0,2.0,0.0,0.0
32040.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,41.0,0.0,0.0,0.0,3.0,4.0,6.0,6.0,11.0,11.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,7.0,4.0,1.0,0.0,4.0,9.0,4.0,8.0,15.0,23.0,1.0,1.0,1.0,0.0,0.0
31637.0,0.0,3.0,1.0,0.0,0.0,3.0,14.0,52.0,209.0,132.0,91.0,49.0,63.0,89.0,46.0,47.0,96.0,194.0,70.0,17.0,7.0,8.0,4.0,2.0,1.0,1.0,1.0,0.0,0.0,2.0,15.0,22.0,45.0,33.0,29.0,31.0,60.0,53.0,49.0,62.0,95.0,215.0,154.0,75.0,47.0,19.0,12.0,7.0
31072.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,4.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,4.0,3.0,3.0,5.0,4.0,4.0,9.0,3.0,2.0,4.0,0.0,1.0,1.0,1.0,2.0
31073.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,7.0,1.0,2.0,3.0,5.0,3.0,3.0,3.0,5.0,6.0,23.0,8.0,1.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,5.0,5.0,2.0,2.0,7.0,4.0,5.0,12.0,10.0,7.0,2.0,2.0,3.0,4.0,0.0,1.0
31074.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,10.0,2.0,8.0,8.0,17.0,21.0,27.0,10.0,6.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,8.0,1.0,9.0,7.0,9.0,10.0,10.0,7.0,9.0,9.0,1.0,4.0,2.0,1.0,4.0,1.0,0.0
31313.0,5.0,3.0,1.0,0.0,0.0,1.0,1.0,6.0,8.0,4.0,6.0,9.0,12.0,17.0,18.0,19.0,24.0,49.0,22.0,16.0,20.0,17.0,29.0,12.0,1.0,1.0,1.0,1.0,0.0,0.0,3.0,21.0,36.0,20.0,23.0,24.0,18.0,19.0,34.0,27.0,13.0,28.0,28.0,17.0,9.0,5.0,7.0,3.0
32041.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32042.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
32043.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,4.0,1.0,9.0,5.0,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,0.0,2.0,0.0,2.0,1.0,3.0,6.0,1.0,3.0,1.0,8.0,2.0,0.0,0.0
32044.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,1.0,2.0,0.0,2.0,0.0,3.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,3.0,0.0,3.0,0.0,0.0,0.0,3.0,5.0,9.0,1.0,0.0,0.0,1.0
31638.0,0.0,4.0,0.0,1.0,2.0,3.0,6.0,16.0,33.0,32.0,17.0,16.0,15.0,36.0,16.0,29.0,22.0,48.0,37.0,32.0,20.0,11.0,14.0,3.0,4.0,2.0,1.0,1.0,2.0,1.0,3.0,2.0,11.0,19.0,13.0,14.0,31.0,39.0,24.0,42.0,43.0,52.0,47.0,45.0,17.0,21.0,13.0,6.0
31515.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,1.0,0.0,1.0,2.0,5.0,12.0,5.0,3.0,0.0,0.0,3.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,3.0,8.0,2.0,1.0,1.0,3.0,4.0,0.0,2.0,7.0,4.0,6.0,7.0,9.0,12.0,2.0,2.0,1.0
31408.0,1.0,0.0,0.0,1.0,0.0,6.0,7.0,36.0,56.0,27.0,9.0,10.0,12.0,12.0,13.0,10.0,8.0,19.0,11.0,5.0,15.0,5.0,1.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,19.0,8.0,14.0,5.0,6.0,8.0,14.0,8.0,31.0,77.0,69.0,31.0,19.0,19.0,13.0,9.0
31516.0,1.0,1.0,1.0,0.0,0.0,6.0,0.0,2.0,8.0,9.0,3.0,3.0,5.0,6.0,7.0,3.0,3.0,15.0,5.0,6.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,6.0,8.0,3.0,6.0,9.0,7.0,15.0,9.0,13.0,12.0,5.0,1.0,3.0,3.0,2.0
31075.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31076.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0,0.0,4.0,0.0,3.0,1.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
32045.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32046.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32047.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32048.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32038.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,1.0,2.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,0.0,2.0,1.0,1.0,2.0,1.0,1.0,0.0,8.0,11.0,1.0,2.0,0.0,1.0
32037.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,6.0,6.0,0.0,15.0,9.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,12.0,0.0,0.0,3.0,1.0,4.0,3.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
32013.0,3.0,0.0,0.0,0.0,0.0,5.0,3.0,14.0,55.0,18.0,6.0,6.0,11.0,12.0,11.0,15.0,13.0,19.0,22.0,12.0,7.0,7.0,0.0,2.0,6.0,1.0,2.0,0.0,0.0,0.0,1.0,1.0,4.0,18.0,17.0,18.0,7.0,10.0,7.0,10.0,18.0,40.0,47.0,26.0,10.0,9.0,6.0,2.0
